VM,Datacenter,Cluster,Hard Disk,Datastore,VMConfigFile,VMDKpath
dev08-l1n1 (formerly j2n1),AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev08-j2n1/dev08-j2n1.vmx,[FREENAS SSD] dev08-j2n1/dev08-j2n1.vmdk
dev08-l1n2 (formerly j2n2),AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev08-j2n2/dev08-j2n2.vmx,[FREENAS SSD] dev08-j2n2/dev08-j2n2.vmdk
dev12-a1,AltaroProduction,Cluster,Hard disk 1,SAN_Storage,[SAN_Storage] dev12-a1/dev12-a1.vmx,[SAN_Storage] dev12-a1/dev12-a1_3.vmdk
dev12-CORE,AltaroProduction,Cluster,Hard disk 1,SAN_Storage,[SAN_Storage] dev12-CORE/dev12-CORE.vmx,[SAN_Storage] dev12-CORE/dev12-CORE.vmdk
dev12-j1n1,AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev12-j1n1/dev12-j1n1.vmx,[FREENAS SSD] dev12-j1n1/dev12-j1n1.vmdk
dev12-j1n2,AltaroProduction,Cluster,Hard disk 1,QNAP953,[QNAP953] dev12-j1n2/dev12-j1n2.vmx,[QNAP953] dev12-j1n2/dev12-j1n2_2.vmdk
dev12-j1n2,AltaroProduction,Cluster,Hard disk 2,QNAP953,[QNAP953] dev12-j1n2/dev12-j1n2.vmx,[QNAP953] dev12-j1n2/dev12-j1n2_1.vmdk
dev12-j2n1,AltaroProduction,Cluster,Hard disk 1,QNAP953,[QNAP953] dev12-j2n1/dev12-j2n1.vmx,[QNAP953] dev12-j2n1/dev12-j2n1_4.vmdk
dev12-j2n1,AltaroProduction,Cluster,Hard disk 2,QNAP953,[QNAP953] dev12-j2n1/dev12-j2n1.vmx,[QNAP953] dev12-j2n1/dev12-j2n1_1.vmdk
dev12-j2n1,AltaroProduction,Cluster,Hard disk 3,QNAP953,[QNAP953] dev12-j2n1/dev12-j2n1.vmx,[QNAP953] dev12-j2n1/dev12-j2n1_2.vmdk
dev12-j2n1,AltaroProduction,Cluster,Hard disk 4,QNAP953,[QNAP953] dev12-j2n1/dev12-j2n1.vmx,[QNAP953] dev12-j2n1/dev12-j2n1_3.vmdk
dev12-j2n2,AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev12-j2n2/dev12-j2n2.vmx,[FREENAS SSD] dev12-j2n2/dev12-j2n2.vmdk
dev12-j2n2,AltaroProduction,Cluster,Hard disk 2,FREENAS HDD1.5,[FREENAS SSD] dev12-j2n2/dev12-j2n2.vmx,[FREENAS HDD1.5] dev12-j2n2/dev12-j2n2.vmdk
dev12-j3n1,AltaroProduction,Cluster,Hard disk 1,QNAP953,[QNAP953] dev12-j3n1/dev12-j3n1.vmx,[QNAP953] dev12-j3n1/dev12-j3n1.vmdk
dev12-j3n2,AltaroProduction,Cluster,Hard disk 1,QNAP953,[QNAP953] dev12-j3n2/dev12-j3n2.vmx,[QNAP953] dev12-j3n2/dev12-j3n2.vmdk
dev12-l1n1,AltaroProduction,Cluster,Hard disk 1,QNAP953,[QNAP953] dev12-l1n1/dev12-l1n1.vmx,[QNAP953] dev12-l1n1/dev12-l1n1.vmdk
dev12-l1n2,AltaroProduction,Cluster,Hard disk 1,QNAP953,[QNAP953] dev12-l1n2/dev12-l1n2.vmx,[QNAP953] dev12-l1n2/dev12-l1n2.vmdk
dev12-l2n1,AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev12-l2n1/dev12-l2n1.vmx,[FREENAS SSD] dev12-l2n1/dev12-l2n1.vmdk
dev12-l2n2,AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev12-l2n2/dev12-l2n2.vmx,[FREENAS SSD] dev12-l2n2/dev12-l2n2.vmdk
dev16-j1n1,AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev16-j1n1/dev16-j1n1.vmx,[FREENAS SSD] dev16-j1n1/dev16-j1n1.vmdk
dev16-j1n2,AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev16-j1n2/dev16-j1n2.vmx,[FREENAS SSD] dev16-j1n2/dev16-j1n2.vmdk
Dev16-j3n0,AltaroProduction,Cluster,Hard disk 1,QNAP953,[QNAP953] Dev16-j3n0/Dev16-j3n0.vmx,[QNAP953] Dev16-j3n0/Dev16-j3n0.vmdk
dev16-l1n1,AltaroProduction,Cluster,Hard disk 1,QNAP953,[QNAP953] dev16-l1n1/dev16-l1n1.vmx,[QNAP953] dev16-l1n1/dev16-l1n1.vmdk
dev16-l1n2,AltaroProduction,Cluster,Hard disk 1,QNAP953,[QNAP953] dev16-l1n2/dev16-l1n2.vmx,[QNAP953] dev16-l1n2/dev16-l1n2.vmdk
dev16-l3-n1,AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev16l3-n1/dev16l3-n1.vmx,[FREENAS SSD] dev16l3-n1/dev16l3-n1.vmdk
dev16-l3n2,AltaroProduction,Cluster,Hard disk 1,FREENAS SSD,[FREENAS SSD] dev16-l3n2/dev16-l3n2.vmx,[FREENAS SSD] dev16-l3n2/dev16-l3n2.vmdk
dev55-j1,AltaroProduction,Cluster,Hard disk 1,FREENAS HDD1.5,[FREENAS HDD1.5] dev55-j1/dev55-j1.vmx,[FREENAS HDD1.5] dev55-j1/dev55-j1.vmdk
dev55-l1,AltaroProduction,Cluster,Hard disk 1,FREENAS HDD1.5,[FREENAS HDD1.5] dev55-l1/dev55-l1.vmx,[FREENAS HDD1.5] dev55-l1/dev55-l1.vmdk
dev55-l1,AltaroProduction,Cluster,Hard disk 2,FREENAS HDD1.5,[FREENAS HDD1.5] dev55-l1/dev55-l1.vmx,[FREENAS HDD1.5] dev55-l1/dev55-l1_1.vmdk
dev60-j1,AltaroProduction,Cluster,Hard disk 1,FREENAS HDD1.5,[FREENAS HDD1.5] dev60-j1/dev60-j1.vmx,[FREENAS HDD1.5] dev60-j1/dev60-j1.vmdk
dev60-l1,AltaroProduction,Cluster,Hard disk 1,FREENAS HDD1.5,[FREENAS HDD1.5] dev60-l1/dev60-l1.vmx,[FREENAS HDD1.5] dev60-l1/dev60-l1.vmdk
dev65-j1,AltaroProduction,Cluster,Hard disk 1,FREENAS HDD1.5,[FREENAS HDD1.5] dev65-j1/dev65-j1.vmx,[FREENAS HDD1.5] dev65-j1/dev65-j1.vmdk
dev65-l1,AltaroProduction,Cluster,Hard disk 1,QNAP953,[QNAP953] dev65-l1/dev65-l1.vmx,[QNAP953] dev65-l1/dev65-l1.vmdk
DevBilling,AltaroProduction,Cluster,Hard disk 1,SAN_Storage,[SAN_Storage] DevBilling/DevBilling.vmx,[SAN_Storage] DevBilling/DevBilling.vmdk
DEVTEST2012R2 - 17.66,AltaroProduction,Cluster,Hard disk 1,SAN_Storage,[SAN_Storage] DEVTEST2012R2 - 17.66/DEVTEST2012R2 - 17.66.vmx,[SAN_Storage] DEVTEST2012R2 - 17.66/DEVTEST2012R2 - 17.66_3.vmdk
